stat_id,match_id,player_id,goals,assists,yellow_cards,red_cards,minutes_played,distance_covered_in_meters,sprints,pass_completion_rate,injury_occurred,rest_days_since_last_match,is_back_to_back_away_game
1,328,15,1,2,0,0,84,2520,6,65,0,0,1
2,112,30,3,0,1,0,50,8924,26,77,0,8,0
3,80,28,3,0,1,0,35,9527,39,67,0,12,1
4,194,11,2,2,0,0,59,6741,10,74,0,8,1
5,52,49,2,0,1,0,39,11980,15,94,0,4,1
6,374,32,1,2,1,0,59,2525,25,85,0,2,1
7,138,9,3,1,1,0,61,11197,39,76,0,3,1
8,300,55,1,2,1,0,44,4504,15,87,0,14,1
9,306,9,3,2,1,0,44,10797,22,81,0,6,1
10,58,38,2,2,0,0,68,10317,17,69,0,6,0
11,192,98,3,0,0,0,60,2949,20,96,0,2,0
12,41,11,1,0,1,0,63,10645,32,73,0,11,1
13,277,97,3,2,1,0,45,6061,19,64,0,11,0
14,174,3,0,0,0,0,72,3160,37,75,0,9,0
15,143,86,3,0,1,0,42,3588,32,82,0,7,0
16,217,53,0,0,1,0,61,5139,17,94,0,7,0
17,230,18,1,0,1,0,36,10856,5,65,0,6,0
18,122,22,3,0,0,0,63,9454,23,87,0,6,1
19,357,94,2,0,0,0,70,2936,8,97,0,12,1
20,245,65,0,0,0,0,81,3964,20,97,0,14,0
21,305,6,2,1,0,0,60,6351,30,68,0,9,0
22,344,83,0,0,1,0,39,10808,18,92,0,4,1
23,136,17,1,1,1,0,31,11086,24,66,0,14,1
24,69,34,1,1,1,0,56,6325,37,91,0,1,0
25,129,7,0,0,1,0,50,9239,40,87,0,1,1
26,288,2,1,2,0,0,85,4088,7,79,0,1,0
27,187,6,1,2,0,0,49,5878,15,71,0,14,1
28,212,4,3,2,0,0,78,2634,35,74,0,2,1
29,103,59,1,0,0,0,72,6564,9,77,0,5,1
30,180,83,2,0,0,0,52,11512,21,62,0,8,1
31,56,77,2,1,0,0,62,2727,32,60,0,6,1
32,267,69,0,2,1,0,68,10308,24,86,0,10,0
33,168,52,1,1,1,0,68,8653,40,60,0,11,1
34,156,37,2,1,1,0,95,9752,15,65,0,3,1
35,146,66,1,2,1,0,48,2400,7,75,0,10,1
36,244,79,1,2,1,0,48,2090,11,87,0,13,0
37,113,23,1,0,1,0,70,9251,37,87,0,12,1
38,281,58,3,1,1,0,92,5919,22,88,0,14,0
39,40,92,2,2,0,0,79,4503,18,64,0,4,0
40,213,53,1,1,1,0,78,9814,5,82,0,5,1
41,153,97,1,1,0,0,33,8371,26,85,0,6,1
42,371,22,0,1,0,0,47,9564,16,63,0,13,1
43,134,49,2,1,1,0,62,3341,35,61,0,5,0
44,277,7,0,0,0,0,49,5908,13,90,0,5,0
45,343,15,2,1,0,0,50,7096,11,97,0,9,0
46,14,40,1,0,0,0,45,11272,7,82,0,9,1
47,273,55,2,0,1,0,85,7934,34,69,0,10,1
48,223,23,3,1,1,0,71,6022,10,77,0,11,1
49,231,32,3,1,0,0,53,9988,18,82,0,12,1
50,133,44,1,0,0,0,60,9800,36,88,0,4,1
51,9,12,1,1,1,0,84,11017,26,82,0,4,0
52,360,59,0,2,0,0,54,5545,35,77,0,4,1
53,371,76,1,1,0,0,31,10751,13,77,0,12,1
54,24,7,1,2,1,0,66,9690,35,88,0,8,1
