match_id,weather_id,temperature,conditions,humidity,precipitation,wind_speed_in_km_h
1,1,24.18,Sunny,74.49,Rain,6.7
2,2,27.09,Windy,74.44,Hail,2.61
3,3,17.66,Sunny,35.62,Rain,15.16
4,4,5.8,Cloudy,72.96,Hail,12.59
5,5,18.48,Rain,78.57,None,22.76
6,6,9.79,Snow,50.42,Rain,6.46
7,7,27.9,Sunny,35.56,None,10.77
8,8,15.32,Rain,78.43,Drizzle,16.09
9,9,34.19,Snow,34.73,Snow,24.88
10,10,23.56,Rain,64.64,None,1.37
11,11,11.84,Rain,89.11,Rain,25.99
12,12,16.4,Snow,68.14,Snow,4.88
13,13,15.66,Windy,46.02,None,18.27
14,14,10.13,Windy,44.69,Drizzle,11.38
15,15,34.69,Windy,71.29,Rain,20.54
16,16,30.29,Sunny,43.74,None,24.15
17,17,17.03,Sunny,42.66,Hail,26.29
18,18,14.44,Windy,59.95,Drizzle,4.29
19,19,9.19,Windy,63.68,Snow,22.41
20,20,17.85,Fog,53.96,Rain,29.92
21,21,9.15,Snow,35.45,None,25.83
22,22,9.59,Cloudy,77.52,Drizzle,17.89
23,23,16.54,Fog,89.77,Hail,7.54
24,24,21.6,Sunny,70.82,None,20.45
25,25,21.11,Rain,76.12,Snow,3.35
26,26,18.04,Snow,30.19,Snow,29.16
27,27,27.86,Fog,84.76,Snow,25.25
28,28,20.23,Cloudy,39.17,Rain,16.18
29,29,28.36,Fog,85.11,Hail,9.72
30,30,5.58,Rain,82.72,Snow,7.18
31,31,12.23,Fog,86.82,None,21.96
32,32,29.48,Fog,75.95,Rain,19.79
33,33,33.41,Cloudy,45.9,Hail,12.69
34,34,11.35,Fog,75.32,Rain,21.39
35,35,16.97,Windy,68.99,Drizzle,26.99
36,36,18.54,Cloudy,43.48,Snow,0.63
37,37,21.62,Fog,43.21,None,21.24
38,38,6.77,Sunny,84.33,Snow,2.13
39,39,12.14,Windy,59.12,Hail,3.97
40,40,33.07,Fog,64.57,Rain,23.54
41,41,29.22,Cloudy,35.66,Drizzle,10.63
42,42,17.33,Windy,33.25,None,1.82
43,43,26.85,Sunny,44.92,Rain,16.09
44,44,9.21,Cloudy,46.71,Rain,26.23
45,45,7.26,Fog,35.87,Hail,25.08
46,46,34.07,Cloudy,39.98,Drizzle,14.44
47,47,30.94,Sunny,39.88,None,29.56
48,48,12.96,Snow,47.11,Hail,19.86
49,49,19.6,Cloudy,47.8,None,17.38
50,50,21.27,Windy,48.82,None,17.53
51,51,20.09,Fog,39.45,Hail,2.4
52,52,10.57,Fog,34.08,Rain,12.11
53,53,33.25,Fog,44.77,Hail,1.19
54,54,7.46,Windy,65.02,Hail,9.49
55,55,12.82,Windy,72.97,Rain,7.97
56,56,8.93,Windy,48.0,Snow,27.87
57,57,33.07,Sunny,57.5,Hail,29.88
58,58,7.2,Cloudy,60.35,Rain,28.0
59,59,31.43,Cloudy,52.17,Rain,13.15
60,60,21.3,Rain,66.7,Hail,0.23
61,61,29.51,Rain,85.91,None,28.17
62,62,9.03,Sunny,83.38,Hail,4.66
63,63,13.45,Cloudy,73.06,Rain,20.62
64,64,30.59,Fog,59.31,None,2.77
65,65,17.71,Rain,32.65,Snow,23.13
66,66,24.11,Rain,39.69,Drizzle,16.55
67,67,17.83,Sunny,36.71,Rain,16.37
68,68,30.04,Fog,63.15,Drizzle,3.82
69,69,14.25,Sunny,83.94,Rain,20.46
70,70,25.01,Rain,76.81,Drizzle,29.22
71,71,27.48,Cloudy,81.88,Rain,26.44
72,72,5.74,Windy,85.47,Drizzle,24.07
73,73,30.92,Cloudy,46.01,None,11.48
74,74,6.16,Snow,43.35,Drizzle,10.49
75,75,29.62,Cloudy,43.38,Rain,11.95
76,76,13.36,Sunny,88.01,Snow,10.53
77,77,20.28,Windy,88.87,Hail,9.93
78,78,5.83,Rain,40.71,Snow,1.15
79,79,22.9,Rain,73.71,Snow,13.09
80,80,34.53,Sunny,53.11,Hail,5.7
81,81,6.33,Snow,30.1,Hail,20.61
82,82,33.21,Windy,70.24,Snow,12.94
83,83,33.47,Rain,67.39,None,21.59
84,84,14.01,Rain,70.01,Snow,12.07
85,85,13.87,Cloudy,41.51,Drizzle,20.32
86,86,32.08,Fog,64.15,Drizzle,16.44
87,87,5.01,Rain,42.61,Hail,18.2
88,88,14.67,Snow,56.53,Rain,15.34
89,89,28.81,Windy,40.18,None,8.51
90,90,24.92,Fog,50.11,Rain,20.18
91,91,11.74,Cloudy,38.84,None,7.35
92,92,19.25,Sunny,57.32,Hail,5.83
93,93,25.89,Snow,53.98,Rain,19.68
94,94,5.17,Sunny,76.71,Rain,5.28
95,95,33.74,Fog,57.87,Hail,7.48
96,96,30.45,Snow,38.0,Drizzle,20.03
97,97,34.64,Fog,49.04,Drizzle,18.38
98,98,26.58,Fog,55.6,Hail,13.38
99,99,9.77,Snow,57.0,Rain,25.2
100,100,13.32,Fog,59.08,Rain,8.24
101,101,7.32,Rain,44.07,Snow,9.59
102,102,21.2,Cloudy,39.05,Drizzle,20.82
103,103,26.19,Sunny,54.89,Snow,16.28
104,104,17.47,Cloudy,79.97,Drizzle,27.15
105,105,22.52,Windy,31.17,Hail,11.41
106,106,5.18,Rain,47.92,Drizzle,25.6
107,107,33.6,Snow,62.29,Hail,24.0
108,108,31.93,Snow,43.17,Drizzle,14.57
109,109,16.67,Windy,70.75,Drizzle,21.73
110,110,30.22,Cloudy,88.84,Hail,0.81
111,111,16.82,Fog,69.78,None,19.28
112,112,9.07,Snow,40.9,Snow,11.37
113,113,11.35,Rain,50.25,Drizzle,8.35
114,114,33.54,Snow,45.14,None,14.11
115,115,27.47,Sunny,89.99,Snow,6.73
116,116,7.06,Windy,32.42,None,28.49
117,117,10.98,Sunny,67.28,Rain,3.79
118,118,25.08,Fog,86.87,Drizzle,20.98
119,119,28.01,Cloudy,66.35,None,23.33
120,120,9.91,Rain,36.49,None,27.87
121,121,22.27,Snow,53.8,Rain,2.28
122,122,25.72,Windy,44.57,Snow,25.51
123,123,23.01,Sunny,77.77,Hail,23.48
124,124,15.42,Snow,69.69,None,15.18
125,125,15.24,Snow,79.34,None,13.01
126,126,15.87,Snow,72.44,Drizzle,5.28
127,127,20.65,Windy,46.2,Hail,23.24
128,128,18.95,Windy,65.55,Snow,25.55
129,129,29.92,Sunny,46.74,Drizzle,7.32
130,130,18.94,Fog,70.09,Snow,0.86
131,131,30.53,Cloudy,59.25,Snow,23.93
132,132,15.21,Fog,72.07,Snow,16.67
133,133,20.5,Cloudy,35.14,Drizzle,14.66
134,134,27.74,Windy,58.57,Drizzle,13.45
135,135,5.52,Rain,43.3,Rain,9.19
136,136,22.45,Snow,63.21,Snow,12.77
137,137,27.38,Rain,51.11,Drizzle,8.13
138,138,12.54,Sunny,73.28,Snow,3.59
139,139,21.08,Windy,41.11,Rain,22.16
140,140,13.29,Fog,88.6,Hail,17.9
